Date,Course,CourseName,MeanTemperature,MaxTemperature,MinTemperature
2024/11/17,ST,ShaTin,24.2,26.8,22.9
2024/11/20,HV,HappyValley,18.6,19.6,17.8
2024/11/24,ST,ShaTin,20.8,23.2,19.1
2024/11/27,HV,HappyValley,19.9,24.1,16.5
2024/12/01,ST,ShaTin,17.3,23.7,12.2
2024/12/04,HV,HappyValley,22.5,25.6,21.1
2024/12/08,ST,ShaTin,***,***,***
2024/12/11,HV,HappyValley,22.7,27.7,20.1
2024/12/15,ST,ShaTin,14.1,16.7,11.4
2024/12/18,ST,ShaTin,18.2,21.7,15.2
2024/12/22,ST,ShaTin,15.2,19.0,12.4
2024/12/26,HV,HappyValley,20.6,23.6,18.5
2024/12/29,ST,ShaTin,14.3,18.5,11.5
2025/01/01,ST,ShaTin,17.2,18.5,16.1
2025/01/05,ST,ShaTin,17.9,22.6,12.2
2025/01/08,HV,HappyValley,18.0,23.0,16.5
2025/01/12,ST,ShaTin,12.9,18.9,7.9
2025/01/15,HV,HappyValley,19.8,24.5,16.5
2025/01/19,ST,ShaTin,15.0,22.9,8.4
2025/01/22,HV,HappyValley,18.8,22.1,17.4
2025/01/26,ST,ShaTin,14.7,17.1,11.7
2025/01/31,ST,ShaTin,18.1,20.9,16.5
2025/02/05,HV,HappyValley,15.5,18.9,11.8
2025/02/09,ST,ShaTin,13.5,17.5,10.6
2025/02/12,ST,ShaTin,18.4,20.7,16.6
2025/02/16,ST,ShaTin,20.9,27.3,15.4
2025/02/19,HV,HappyValley,17.3,19.3,16.2
2025/02/23,ST,ShaTin,16.1,18.6,14.2
2025/02/26,HV,HappyValley,18.1,22.0,16.0
2025/03/02,ST,ShaTin,23.4,28.0,20.9
2025/03/05,HV,HappyValley,19.6,24.0,17.3
2025/03/09,ST,ShaTin,18.5,22.1,15.0
2025/03/12,HV,HappyValley,23.0,25.3,21.4
2025/03/15,ST,ShaTin,21.2,25.5,18.5
2025/03/19,HV,HappyValley,17.7,23.5,13.2
2025/03/23,ST,ShaTin,19.7,27.4,12.6
2025/03/26,ST,ShaTin,23.7,26.9,20.1
2025/03/30,ST,ShaTin,12.1,13.2,11.3
2025/04/02,HV,HappyValley,18.1,23.9,13.3
2025/04/06,ST,ShaTin,19.7,23.2,17.1
2025/04/09,HV,HappyValley,24.4,29.0,21.4
2025/04/13,ST,ShaTin,21.1,23.9,17.8
2025/04/16,HV,HappyValley,23.4,27.4,19.4
2025/04/20,ST,ShaTin,27.1,30.6,24.8
2025/04/23,HV,HappyValley,27.5,30.2,26.4
2025/04/27,ST,ShaTin,22.0,23.3,20.9
2025/04/30,HV,HappyValley,25.4,29.6,22.5
2025/05/04,ST,ShaTin,,,
2025/05/07,HV,HappyValley,,,
2025/05/10,ST,ShaTin,,,
2025/05/14,HV,HappyValley,,,
2025/05/18,ST,ShaTin,,,
2025/05/21,HV,HappyValley,,,
